Date/time,Humidity percent
2021-09-25 08:22:07.788086,48.98
2021-09-25 08:23:07.440954,48.73
2021-09-25 08:24:07.087838,49.08
2021-09-25 08:25:06.740928,49.15
2021-09-25 08:26:06.390278,49.23
2021-09-25 08:27:06.039277,49.36
2021-09-25 08:28:05.690115,49.31
2021-09-25 08:29:05.353505,49.41
2021-09-25 08:30:05.012414,49.83
2021-09-25 08:31:04.673800,49.9
2021-09-25 08:32:04.334080,49.69
2021-09-25 08:33:03.982841,50.52
2021-09-25 08:34:03.632456,50.07
2021-09-25 08:35:03.283263,50.14
2021-09-25 08:36:02.933831,50.18
2021-09-25 08:37:02.581011,50.25
2021-09-25 08:38:02.230902,50.53
2021-09-25 08:39:01.882697,50.71
2021-09-25 08:40:01.531126,50.83
2021-09-25 08:41:01.181327,51.01
2021-09-25 08:42:00.831549,51.8
2021-09-25 08:43:00.485510,50.9
2021-09-25 08:44:00.129900,50.59
2021-09-25 08:44:59.784667,50.77
2021-09-25 08:45:59.432410,50.88
2021-09-25 08:46:59.081469,50.79
2021-09-25 08:47:58.730403,50.99
2021-09-25 08:48:58.382662,50.83
2021-09-25 08:49:58.031328,50.41
2021-09-25 08:50:57.681158,50.88
2021-09-25 08:51:57.331969,50.2
2021-09-25 08:52:56.981014,50.84
2021-09-25 08:53:56.630887,50.83
2021-09-25 08:54:56.282418,51.2
2021-09-25 08:55:55.934291,51.01
2021-09-25 08:56:55.582889,50.97
2021-09-25 08:57:55.230610,51.29
2021-09-25 08:58:54.882310,50.8
2021-09-25 08:59:54.530364,51.16
2021-09-25 09:00:54.190213,50.82
2021-09-25 09:01:53.849486,50.76
2021-09-25 09:02:53.499292,51.01
2021-09-25 09:03:53.151805,50.73
2021-09-25 09:04:52.801272,51.14
2021-09-25 09:05:52.464824,50.38
2021-09-25 09:06:52.130706,51.22
2021-09-25 09:07:51.788129,51.6
2021-09-25 09:08:51.449613,50.84
2021-09-25 09:09:51.110481,50.65
2021-09-25 09:10:50.773325,51.18
2021-09-25 09:11:50.431993,51.26
2021-09-25 09:12:50.080993,51.11
2021-09-25 09:13:49.729828,51.16
2021-09-25 09:14:49.380009,52.33
2021-09-25 09:15:49.028319,51.25
2021-09-25 09:16:48.679267,51.35
2021-09-25 09:17:48.330466,51.5
2021-09-25 09:18:47.980193,52.55
2021-09-25 09:19:47.626625,52.4
2021-09-25 09:20:47.270978,52.96
2021-09-25 09:21:46.918208,52.5
2021-09-25 09:22:46.568466,52.16
2021-09-25 09:23:46.222432,51.49
2021-09-25 09:24:45.874163,51.93
2021-09-25 09:25:45.519266,51.84
2021-09-25 09:26:45.172064,51.88
2021-09-25 09:27:44.823215,51.98
2021-09-25 09:28:44.482137,51.93
2021-09-25 09:29:44.142216,51.69
2021-09-25 09:30:43.803566,51.79
2021-09-25 09:31:43.463810,51.84
2021-09-25 09:32:43.126308,51.36
2021-09-25 09:33:42.786912,51.77
2021-09-25 09:34:42.430775,51.95
2021-09-25 09:35:42.028264,51.79
2021-09-25 09:36:41.676932,51.97
2021-09-25 09:37:41.322594,51.36
2021-09-25 09:38:40.966952,52.49
2021-09-25 09:39:40.618798,51.73
2021-09-25 09:40:40.269438,52.4
2021-09-25 09:41:39.917839,51.83
2021-09-25 09:42:39.569177,52.07
2021-09-25 09:43:39.219231,52.47
2021-09-25 09:44:38.847418,52.07
2021-09-25 09:45:38.499843,52.09
2021-09-25 09:46:38.148994,51.24
2021-09-25 09:47:37.798425,51.0
2021-09-25 09:48:37.450460,51.5
2021-09-25 09:49:37.095294,50.4
2021-09-25 09:50:36.739491,50.37
2021-09-25 09:51:36.389709,49.99
2021-09-25 09:52:36.039584,50.32
2021-09-25 09:53:35.689675,50.37
2021-09-25 09:54:35.339253,50.33
2021-09-25 09:55:34.980000,49.77
2021-09-25 09:56:34.621502,49.92
2021-09-25 09:57:34.261686,49.88
2021-09-25 09:58:33.900042,50.02
2021-09-25 09:59:33.541314,50.24
2021-09-25 10:00:33.181557,50.06
2021-09-25 10:01:32.820706,48.82
2021-09-25 10:02:32.462686,49.96
2021-09-25 10:03:32.101902,49.84
2021-09-25 10:04:31.744648,50.0
2021-09-25 10:05:31.384007,50.34
2021-09-25 10:06:31.025414,49.8
2021-09-25 10:07:30.661932,50.19
2021-09-25 10:08:30.303062,49.73
2021-09-25 10:09:29.941138,49.17
2021-09-25 10:10:29.583383,49.33
2021-09-25 10:11:29.221407,49.74
2021-09-25 10:12:28.861082,50.49
2021-09-25 10:13:28.503808,49.85
2021-09-25 10:14:28.142980,49.65
2021-09-25 10:15:27.782341,49.38
2021-09-25 10:16:27.419591,49.48
2021-09-25 10:17:27.058971,49.28
2021-09-25 10:18:26.700909,49.69
2021-09-25 10:19:26.340888,49.35
2021-09-25 10:20:25.980683,49.97
2021-09-25 10:21:25.621148,49.48
2021-09-25 10:22:25.260652,49.74
2021-09-25 10:23:24.899173,49.03
2021-09-25 10:24:24.539761,49.14
2021-09-25 10:25:24.180688,49.14
2021-09-25 10:26:23.821137,49.27
2021-09-25 10:27:23.461137,48.89
2021-09-25 10:28:23.105350,49.26
2021-09-25 10:29:22.745761,48.93
2021-09-25 10:30:22.381915,48.03
2021-09-25 10:31:22.021087,49.13
2021-09-25 10:32:21.660263,49.1
2021-09-25 10:33:21.304010,50.46
2021-09-25 10:34:20.944464,48.97
2021-09-25 10:35:20.579216,48.99
2021-09-25 10:36:20.218805,49.21
2021-09-25 10:37:19.862871,49.1
2021-09-25 10:38:19.505085,48.87
2021-09-25 10:39:19.141935,48.7
2021-09-25 10:40:18.782056,48.48
2021-09-25 10:41:18.421929,49.38
2021-09-25 10:42:18.062192,48.94
2021-09-25 10:43:17.700408,49.62
2021-09-25 10:44:17.343239,49.23
2021-09-25 10:45:16.981885,49.15
2021-09-25 10:46:16.621073,49.0
2021-09-25 10:47:16.260713,48.28
2021-09-25 10:48:15.901565,49.01
2021-09-25 10:49:15.541987,48.73
2021-09-25 10:50:15.182905,49.14
2021-09-25 10:51:14.829287,48.73
2021-09-25 10:52:14.482887,48.73
2021-09-25 10:53:14.129391,48.84
2021-09-25 10:54:13.780928,49.19
2021-09-25 10:55:13.429716,49.2
2021-09-25 10:56:13.081862,49.19
2021-09-25 10:57:12.728739,49.14
2021-09-25 10:58:12.381525,49.22
2021-09-25 10:59:12.030421,49.23
2021-09-25 11:00:11.679213,49.25
2021-09-25 11:01:11.329857,49.22
2021-09-25 11:02:10.982337,49.27
2021-09-25 11:03:10.632438,48.86
2021-09-25 11:04:10.280046,49.18
2021-09-25 11:05:09.932529,49.35
2021-09-25 11:06:09.582908,49.29
2021-09-25 11:07:09.229866,49.21
2021-09-25 11:08:08.882913,50.02
2021-09-25 11:09:08.531354,49.21
2021-09-25 11:10:08.181158,49.31
2021-09-25 11:11:07.831614,49.39
2021-09-25 11:12:07.481717,49.61
2021-09-25 11:13:07.131743,49.19
2021-09-25 11:14:06.781843,49.21
2021-09-25 11:15:06.432448,49.17
2021-09-25 11:16:06.081429,49.14
2021-09-25 11:17:05.731866,49.24
2021-09-25 11:18:05.382686,49.16
2021-09-25 11:19:05.030372,49.64
2021-09-25 11:20:04.669006,49.48
2021-09-25 11:21:04.309043,49.29
2021-09-25 11:22:03.949506,50.21
2021-09-25 11:23:03.589160,48.13
2021-09-25 11:24:03.230828,48.51
2021-09-25 11:25:02.870262,49.28
2021-09-25 11:26:02.511344,49.27
2021-09-25 11:27:02.150711,49.61
2021-09-25 11:28:01.789405,49.44
2021-09-25 11:29:01.430988,49.47
2021-09-25 11:30:01.069990,49.81
2021-09-25 11:31:00.709285,48.55
2021-09-25 11:32:00.352158,49.35
2021-09-25 11:32:59.991517,49.24
2021-09-25 11:33:59.632790,50.06
2021-09-25 11:34:59.270942,50.12
2021-09-25 11:35:58.911315,49.48
2021-09-25 11:36:58.550974,51.67
2021-09-25 11:37:58.191875,49.92
2021-09-25 11:38:57.831366,49.4
2021-09-25 11:39:57.469617,49.69
2021-09-25 11:40:57.113231,49.59
2021-09-25 11:41:56.754195,49.23
2021-09-25 11:42:56.395400,49.36
2021-09-25 11:43:56.036672,50.41
2021-09-25 11:44:55.675667,49.47
2021-09-25 11:45:55.314393,50.74
2021-09-25 11:46:54.952163,49.56
2021-09-25 11:47:54.590333,49.54
2021-09-25 11:48:54.233143,49.43
2021-09-25 11:49:53.876204,49.61
2021-09-25 11:50:53.512956,49.55
2021-09-25 11:51:53.149995,49.52
2021-09-25 11:52:52.790588,49.31
2021-09-25 11:53:52.432716,49.78
2021-09-25 11:54:52.068692,51.29
2021-09-25 11:55:51.709740,49.48
2021-09-25 11:56:51.350703,49.41
2021-09-25 11:57:50.992074,49.66
2021-09-25 11:58:50.641026,49.29
2021-09-25 11:59:50.294297,49.25
2021-09-25 12:00:49.939769,49.59
2021-09-25 12:01:49.592963,49.73
2021-09-25 12:02:49.242395,49.62
2021-09-25 12:03:48.891853,48.93
2021-09-25 12:04:48.541962,49.42
2021-09-25 12:05:48.192393,49.16
2021-09-25 12:06:47.842718,49.42
2021-09-25 12:07:47.492183,49.52
2021-09-25 12:08:47.139613,49.43
2021-09-25 12:09:46.794196,49.31
2021-09-25 12:10:46.442418,49.79
2021-09-25 12:11:46.092585,49.16
2021-09-25 12:12:45.742301,49.6
2021-09-25 12:13:45.394136,49.54
2021-09-25 12:14:45.032955,49.44
2021-09-25 12:15:44.671151,49.37
2021-09-25 12:16:44.314667,49.47
2021-09-25 12:17:43.961398,49.37
2021-09-25 12:18:43.610830,49.99
2021-09-25 12:19:43.262968,49.59
2021-09-25 12:20:42.912929,49.67
2021-09-25 12:21:42.560252,49.52
2021-09-25 12:22:42.211772,49.42
2021-09-25 12:23:41.861766,49.71
2021-09-25 12:24:41.511554,49.55
2021-09-25 12:25:41.161067,49.65
2021-09-25 12:26:40.812745,49.55
2021-09-25 12:27:40.462650,49.81
2021-09-25 12:28:40.111973,49.57
2021-09-25 12:29:39.763138,49.44
2021-09-25 12:30:39.412928,49.81
2021-09-25 12:31:39.063706,49.79
2021-09-25 12:32:38.711961,49.7
2021-09-25 12:33:38.361038,49.91
2021-09-25 12:34:38.011754,49.5
2021-09-25 12:35:37.663588,48.74
2021-09-25 12:36:37.311500,49.66
2021-09-25 12:37:36.963712,49.56
2021-09-25 12:38:36.614571,49.49
2021-09-25 12:39:36.262373,49.68
2021-09-25 12:40:35.911820,49.11
2021-09-25 12:41:35.563820,49.85
2021-09-25 12:42:35.209573,49.8
2021-09-25 12:43:34.861597,49.62
2021-09-25 12:44:34.510655,49.74
2021-09-25 12:45:34.157400,49.51
2021-09-25 12:46:33.803508,49.49
2021-09-25 12:47:33.443677,49.07
2021-09-25 12:48:33.084096,49.16
2021-09-25 12:49:32.730203,48.97
2021-09-25 12:50:32.379101,49.2
2021-09-25 12:51:32.027342,49.11
2021-09-25 12:52:31.677632,48.76
2021-09-25 12:53:31.328673,48.75
2021-09-25 12:54:30.978164,48.71
2021-09-25 12:55:30.629179,49.03
2021-09-25 12:56:30.279191,49.45
2021-09-25 12:57:29.928965,48.41
2021-09-25 12:58:29.577775,48.99
2021-09-25 12:59:29.229516,49.37
2021-09-25 13:00:28.877603,49.43
2021-09-25 13:01:28.531162,49.24
2021-09-25 13:02:28.185129,49.64
2021-09-25 13:03:27.831508,49.24
2021-09-25 13:04:27.477707,50.21
2021-09-25 13:05:27.129486,50.34
2021-09-25 13:06:26.777390,49.89
2021-09-25 13:07:26.429594,49.88
2021-09-25 13:08:26.079593,50.23
2021-09-25 13:09:25.729099,49.95
2021-09-25 13:10:25.379095,50.31
2021-09-25 13:11:25.030151,50.13
2021-09-25 13:12:24.681726,50.27
2021-09-25 13:13:24.327433,50.24
2021-09-25 13:14:23.970214,50.19
2021-09-25 13:15:23.611576,50.66
2021-09-25 13:16:23.252880,51.71
2021-09-25 13:17:22.898360,51.45
2021-09-25 13:18:22.546783,51.85
2021-09-25 13:19:22.185789,51.39
2021-09-25 13:20:21.824978,50.79
2021-09-25 13:21:21.462553,50.97
2021-09-25 13:22:21.108314,50.57
2021-09-25 13:23:20.762155,51.08
2021-09-25 13:24:20.412359,51.24
2021-09-25 13:25:20.065393,50.69
2021-09-25 13:26:19.712631,52.22
2021-09-25 13:27:19.361914,53.15
2021-09-25 13:28:19.012193,51.99
2021-09-25 13:29:18.678361,52.65
2021-09-25 13:30:18.331538,52.42
2021-09-25 13:31:17.981431,52.32
2021-09-25 13:32:17.630755,53.29
2021-09-25 13:33:17.281069,52.05
2021-09-25 13:34:16.929843,52.19
2021-09-25 13:35:16.582804,52.47
2021-09-25 13:36:16.229314,52.32
2021-09-25 13:37:15.883394,53.23
2021-09-25 13:38:15.529425,53.28
2021-09-25 13:39:15.181502,53.08
2021-09-25 13:40:14.833464,52.84
2021-09-25 13:41:14.481899,52.77
2021-09-25 13:42:14.137060,52.58
2021-09-25 13:43:13.793689,52.47
2021-09-25 13:44:13.442427,52.41
2021-09-25 13:45:13.091295,52.49
2021-09-25 13:46:12.740886,52.39
2021-09-25 13:47:12.392049,52.48
2021-09-25 13:48:12.044296,52.53
2021-09-25 13:49:11.694451,52.28
2021-09-25 13:50:11.345286,52.15
2021-09-25 13:51:10.992333,51.78
2021-09-25 13:52:10.643835,51.86
2021-09-25 13:53:10.294507,51.83
2021-09-25 13:54:09.942167,52.01
2021-09-25 13:55:09.593855,51.94
2021-09-25 13:56:09.241079,51.65
2021-09-25 13:57:08.890861,51.48
2021-09-25 13:58:08.539624,51.64
2021-09-25 13:59:08.191157,51.83
2021-09-25 14:00:07.842610,51.72
2021-09-25 14:01:07.495077,51.32
2021-09-25 14:02:07.143490,51.8
2021-09-25 14:03:06.794309,52.35
2021-09-25 14:04:06.441585,51.13
2021-09-25 14:05:06.092849,51.09
2021-09-25 14:06:05.742526,51.59
2021-09-25 14:07:05.394664,51.67
2021-09-25 14:08:05.043436,51.83
2021-09-25 14:09:04.683503,52.54
2021-09-25 14:10:04.332392,52.53
2021-09-25 14:11:03.982460,51.03
2021-09-25 14:12:03.629940,52.14
2021-09-25 14:13:03.281658,52.95
2021-09-25 14:14:02.933524,52.39
2021-09-25 14:15:02.581287,52.53
2021-09-25 14:16:02.225439,52.52
2021-09-25 14:17:01.864342,52.5
2021-09-25 14:18:01.501458,52.29
2021-09-25 14:19:01.145828,52.5
2021-09-25 14:20:00.782396,52.52
2021-09-25 14:21:00.424914,52.82
2021-09-25 14:22:00.065558,52.58
2021-09-25 14:22:59.705929,52.38
2021-09-25 14:23:59.351762,52.11
2021-09-25 14:24:59.003455,52.55
2021-09-25 14:25:58.652883,51.63
2021-09-25 14:26:58.301741,50.69
2021-09-25 14:27:57.953275,52.59
2021-09-25 14:28:57.604052,52.43
2021-09-25 14:29:57.254239,52.95
2021-09-25 14:30:56.904292,52.62
2021-09-25 14:31:56.551966,52.71
2021-09-25 14:32:56.202794,52.42
2021-09-25 14:33:55.856650,52.47
2021-09-25 14:34:55.505302,52.61
2021-09-25 14:35:55.156167,52.9
2021-09-25 14:36:54.804137,52.41
2021-09-25 14:37:54.453531,52.63
2021-09-25 14:38:54.102840,52.65
2021-09-25 14:39:53.752661,52.55
2021-09-25 14:40:53.401814,52.84
2021-09-25 14:41:53.050913,52.74
2021-09-25 14:42:52.702328,52.66
2021-09-25 14:43:52.351961,52.9
2021-09-25 14:44:52.002449,52.63
2021-09-25 14:45:51.652083,52.89
2021-09-25 14:46:51.306309,52.77
2021-09-25 14:47:50.951678,52.61
2021-09-25 14:48:50.602959,52.38
2021-09-25 14:49:50.253755,53.13
2021-09-25 14:50:49.903123,53.04
2021-09-25 14:51:49.553744,53.3
2021-09-25 14:52:49.202429,53.0
2021-09-25 14:53:48.849942,52.9
2021-09-25 14:54:48.501132,53.06
2021-09-25 14:55:48.151922,53.34
2021-09-25 14:56:47.800935,53.14
2021-09-25 14:57:47.452821,53.16
2021-09-25 14:58:47.101555,53.44
2021-09-25 14:59:46.750028,53.47
2021-09-25 15:00:46.403119,53.33
2021-09-25 15:01:46.051592,54.12
2021-09-25 15:02:45.702180,53.35
2021-09-25 15:03:45.351169,52.96
2021-09-25 15:04:45.000946,52.65
2021-09-25 15:05:44.652289,53.49
2021-09-25 15:06:44.299839,52.62
2021-09-25 15:07:43.951903,52.09
2021-09-25 15:08:43.602107,52.35
2021-09-25 15:09:43.249950,52.54
2021-09-25 15:10:42.903002,52.75
2021-09-25 15:11:42.550573,51.68
2021-09-25 15:12:42.200875,52.54
2021-09-25 15:13:41.850239,51.33
2021-09-25 15:14:41.499914,52.36
2021-09-25 15:15:41.151754,52.29
2021-09-25 15:16:40.802841,52.36
2021-09-25 15:17:40.452966,52.11
2021-09-25 15:18:40.100377,52.32
2021-09-25 15:19:39.753142,52.24
2021-09-25 15:20:39.401873,52.53
2021-09-25 15:21:39.051727,52.37
2021-09-25 15:22:38.701825,52.6
2021-09-25 15:23:38.349896,52.72
2021-09-25 15:24:38.000649,52.39
2021-09-25 15:25:37.651860,53.71
2021-09-25 15:26:37.301057,52.57
2021-09-25 15:27:36.950262,52.78
2021-09-25 15:28:36.601375,53.07
2021-09-25 15:29:36.252308,52.72
2021-09-25 15:30:35.903432,52.96
2021-09-25 15:31:35.552910,53.31
2021-09-25 15:32:35.200278,52.77
2021-09-25 15:33:34.850863,52.98
2021-09-25 15:34:34.502500,52.46
2021-09-25 15:35:34.152237,53.26
2021-09-25 15:36:33.806122,52.7
2021-09-25 15:37:33.451139,52.8
2021-09-25 15:38:33.101397,53.27
2021-09-25 15:39:32.751495,52.83
2021-09-25 15:40:32.402043,53.52
2021-09-25 15:41:32.051378,53.08
2021-09-25 15:42:31.702817,53.21
2021-09-25 15:43:31.351736,53.05
2021-09-25 15:44:31.001906,52.66
2021-09-25 15:45:30.653347,52.99
2021-09-25 15:46:30.304055,53.09
2021-09-25 15:47:29.951117,53.04
2021-09-25 15:48:29.604877,52.78
2021-09-25 15:49:29.250904,53.22
2021-09-25 15:50:28.902146,53.42
2021-09-25 15:51:28.551609,52.98
2021-09-25 15:52:28.201368,53.17
2021-09-25 15:53:27.850252,52.86
2021-09-25 15:54:27.502382,52.72
2021-09-25 15:55:27.150513,52.86
2021-09-25 15:56:26.802982,52.67
2021-09-25 15:57:26.452186,53.85
2021-09-25 15:58:26.104049,53.02
2021-09-25 15:59:25.751369,53.01
2021-09-25 16:00:25.402284,52.91
2021-09-25 16:01:25.051535,53.13
2021-09-25 16:02:24.701358,52.65
2021-09-25 16:03:24.353376,54.18
2021-09-25 16:04:24.004730,52.83
2021-09-25 16:05:23.650829,53.08
2021-09-25 16:06:23.303088,53.09
2021-09-25 16:07:22.952296,52.82
2021-09-25 16:08:22.604184,53.72
2021-09-25 16:09:22.250537,52.85
2021-09-25 16:10:21.902850,53.04
2021-09-25 16:11:21.552676,53.13
2021-09-25 16:12:21.200858,52.88
2021-09-25 16:13:20.851894,52.58
2021-09-25 16:14:20.502684,52.83
2021-09-25 16:15:20.153055,53.48
2021-09-25 16:16:19.802268,53.18
2021-09-25 16:17:19.450978,52.85
2021-09-25 16:18:19.100952,52.96
2021-09-25 16:19:18.750757,52.26
2021-09-25 16:20:18.404427,52.71
